image_id,real_class,pred_class,iou,score,precision,recall,TPorFP
39,2,1,0.0,0.6766617,0.896969696969697,0.9367088577952252,False
1,1,1,0.67563266,0.67581064,0.9069767441860465,0.999999974358975,True
20,2,2,0.6035483,0.6730779,0.8972809667673716,0.9398734147472361,True
31,2,2,0.5820575,0.67120206,0.8975903614457831,0.943037971699247,True
17,2,2,0.7674466,0.66797566,0.8978978978978979,0.9462025286512579,True
24,3,1,0.19147298,0.65505195,0.125,0.499999750000125,False
0,2,2,0.6687427,0.6407335,0.8982035928143712,0.9493670856032688,True
83,2,2,0.71435493,0.6100402,0.8985074626865671,0.9525316425552797,True
73,3,1,0.0,0.5923111,0.1111111111111111,0.499999750000125,False
31,1,2,0.0,0.58792377,0.8863636363636364,0.999999974358975,False
31,1,2,0.0,0.5842551,0.8666666666666667,0.999999974358975,False
31,2,2,0.55765134,0.5754122,0.8988095238095238,0.9556961995072906,True
65,2,3,0.06936945,0.5701033,0.8961424332344213,0.9556961995072906,False
15,2,2,0.0,0.5642361,0.893491124260355,0.9556961995072906,False
46,2,1,0.0,0.56026083,0.8908554572271387,0.9556961995072906,False
17,2,1,0.4208664,0.5511413,0.888235294117647,0.9556961995072906,False
73,3,1,0.0,0.5392786,0.1,0.499999750000125,False
51,2,2,0.0,0.53066576,0.8856304985337243,0.9556961995072906,False
17,2,2,0.22241704,0.5251051,0.8830409356725146,0.9556961995072906,False
34,2,2,0.72286564,0.5189703,0.8833819241982507,0.9588607564593015,True
30,2,2,0.0,0.49283698,0.8808139534883721,0.9588607564593015,False
46,3,3,0.74418044,0.4742126,0.18181818181818182,0.99999950000025,True
31,1,2,0.0,0.46817142,0.8478260869565217,0.999999974358975,False
46,1,1,0.46678877,0.46326727,0.8297872340425532,0.999999974358975,False
1,2,1,0.0,0.43849176,0.8782608695652174,0.9588607564593015,False
83,2,2,0.0,0.43214706,0.8757225433526011,0.9588607564593015,False
84,2,2,0.63747776,0.41499436,0.8760806916426513,0.9620253134113123,True
31,2,2,0.63453984,0.38717455,0.8764367816091954,0.9651898703633232,True
27,2,2,0.012946715,0.37287846,0.8739255014326648,0.9651898703633232,False
13,2,2,0.0,0.36562234,0.8714285714285714,0.9651898703633232,False
84,2,2,0.0,0.35180384,0.8689458689458689,0.9651898703633232,False
23,2,2,0.70170116,0.34867066,0.8693181818181818,0.968354427315334,True
8,2,2,0.2873982,0.3466523,0.8668555240793201,0.968354427315334,False
27,2,2,0.0,0.3373185,0.864406779661017,0.968354427315334,False
20,2,2,0.7123971,0.33342502,0.8647887323943662,0.971518984267345,True
30,2,1,0.4593428,0.33127087,0.8623595505617978,0.971518984267345,False
13,2,2,0.0,0.32386854,0.8599439775910365,0.971518984267345,False
13,1,1,0.44263372,0.31011704,0.8125,0.999999974358975,False
59,2,1,0.0,0.3058381,0.8575418994413407,0.971518984267345,False
0,2,2,0.35396788,0.29871544,0.8551532033426184,0.971518984267345,False
71,2,2,0.0,0.29071465,0.8527777777777777,0.971518984267345,False
65,1,1,0.47726923,0.28661424,0.7959183673469388,0.999999974358975,False
50,2,2,0.0,0.27926627,0.850415512465374,0.971518984267345,False
60,2,2,0.2477813,0.2774994,0.8480662983425414,0.971518984267345,False
46,2,2,0.6650604,0.2621159,0.8484848484848485,0.9746835412193559,True
31,3,1,0.41107452,0.25780934,0.16666666666666666,0.99999950000025,False
33,2,2,0.0,0.25582036,0.8461538461538461,0.9746835412193559,False
27,2,2,0.05634113,0.25188246,0.8438356164383561,0.9746835412193559,False
31,2,2,0.62514365,0.24715108,0.8442622950819673,0.9778480981713668,True
0,2,2,0.0,0.24234039,0.8419618528610354,0.9778480981713668,False
17,2,2,0.6351058,0.24034916,0.842391304347826,0.9810126551233777,True
0,2,2,0.0,0.23481376,0.8401084010840109,0.9810126551233777,False
31,2,2,0.028364807,0.23212017,0.8378378378378378,0.9810126551233777,False
56,2,1,0.0,0.22508526,0.8355795148247979,0.9810126551233777,False
2,2,1,0.0,0.22116911,0.8333333333333334,0.9810126551233777,False
27,2,2,0.0,0.21932124,0.8310991957104558,0.9810126551233777,False
27,2,2,0.0,0.21054728,0.8288770053475936,0.9810126551233777,False
31,2,2,0.35295957,0.20666042,0.8266666666666667,0.9810126551233777,False
75,2,2,0.029158816,0.20594335,0.824468085106383,0.9810126551233777,False
27,2,2,0.0,0.20494276,0.8222811671087533,0.9810126551233777,False
17,2,2,0.06499017,0.19155343,0.8201058201058201,0.9810126551233777,False
27,2,1,0.0,0.19061753,0.8179419525065963,0.9810126551233777,False
10,2,2,0.0,0.18832183,0.8157894736842105,0.9810126551233777,False
27,2,2,0.0,0.18701117,0.8136482939632546,0.9810126551233777,False
2,2,1,0.0,0.18682046,0.8115183246073299,0.9810126551233777,False
9,1,1,0.0,0.18678907,0.78,0.999999974358975,False
36,2,2,0.0,0.18115158,0.8093994778067886,0.9810126551233777,False
51,2,2,0.0,0.17302117,0.8072916666666666,0.9810126551233777,False
31,3,1,0.41334933,0.16875456,0.15384615384615385,0.99999950000025,False
13,2,2,0.0,0.16768335,0.8051948051948052,0.9810126551233777,False
57,2,1,0.0,0.16239399,0.8031088082901554,0.9810126551233777,False
31,1,1,0.0,0.15776187,0.7647058823529411,0.999999974358975,False
1,2,2,0.0,0.15543848,0.8010335917312662,0.9810126551233777,False
2,2,2,0.0,0.15503013,0.7989690721649485,0.9810126551233777,False
27,2,2,0.0,0.15149675,0.7969151670951157,0.9810126551233777,False
31,2,2,0.7262939,0.15098411,0.7974358974358975,0.9841772120753886,True
75,2,1,0.027265137,0.15033731,0.7953964194373402,0.9841772120753886,False
27,2,1,0.0,0.14790973,0.7933673469387755,0.9841772120753886,False
31,1,2,0.0,0.1473468,0.75,0.999999974358975,False
25,2,2,0.037935626,0.14118308,0.7913486005089059,0.9841772120753886,False
11,2,1,0.0,0.14053984,0.7893401015228426,0.9841772120753886,False
83,2,2,0.10348414,0.13920638,0.7873417721518987,0.9841772120753886,False
39,2,2,0.0,0.13638835,0.7853535353535354,0.9841772120753886,False
85,2,2,0.0,0.13481301,0.783375314861461,0.9841772120753886,False
2,2,2,0.0,0.13064706,0.7814070351758794,0.9841772120753886,False
31,2,2,0.75237155,0.12647885,0.7819548872180451,0.9873417690273995,True
31,2,2,0.3656022,0.12541859,0.78,0.9873417690273995,False
73,3,1,0.0,0.12208482,0.14285714285714285,0.99999950000025,False
27,2,2,0.0,0.120239474,0.7780548628428927,0.9873417690273995,False
43,1,1,0.0,0.12017757,0.7358490566037735,0.999999974358975,False
44,1,1,0.0,0.12017757,0.7222222222222222,0.999999974358975,False
55,2,2,0.13739532,0.116474554,0.7761194029850746,0.9873417690273995,False
24,2,1,0.0,0.11507382,0.7741935483870968,0.9873417690273995,False
31,1,1,0.0,0.1142453,0.7090909090909091,0.999999974358975,False
13,2,2,0.0,0.110217124,0.7722772277227723,0.9873417690273995,False
0,2,2,0.0,0.109022945,0.7703703703703704,0.9873417690273995,False
80,2,1,0.0,0.10592441,0.7684729064039408,0.9873417690273995,False
6,2,1,0.0,0.10562811,0.7665847665847666,0.9873417690273995,False
31,2,2,0.49084193,0.104629,0.7647058823529411,0.9873417690273995,False
85,2,1,0.063360065,0.10424502,0.7628361858190709,0.9873417690273995,False
31,1,1,0.0,0.10234743,0.6964285714285714,0.999999974358975,False
69,1,1,0.0,0.10205216,0.6842105263157895,0.999999974358975,False
30,2,2,0.0,0.09822054,0.7609756097560976,0.9873417690273995,False
50,2,2,0.0,0.097683914,0.7591240875912408,0.9873417690273995,False
62,2,2,0.034408536,0.0968885,0.7572815533980582,0.9873417690273995,False
31,2,2,0.5579629,0.09545849,0.7578692493946732,0.9905063259794104,True
13,1,2,0.054327555,0.091447406,0.6724137931034483,0.999999974358975,False
2,2,2,0.0,0.09079022,0.7560386473429952,0.9905063259794104,False
31,2,2,0.7866214,0.090658605,0.7566265060240964,0.9936708829314213,True
31,2,1,0.17898951,0.08807247,0.7548076923076923,0.9936708829314213,False
27,2,2,0.0,0.0873906,0.7529976019184652,0.9936708829314213,False
0,2,2,0.0,0.08688167,0.7511961722488039,0.9936708829314213,False
63,2,2,0.0,0.08528196,0.7494033412887828,0.9936708829314213,False
84,2,1,0.0,0.08179665,0.7476190476190476,0.9936708829314213,False
84,2,2,0.6586259,0.0809119,0.7482185273159145,0.9968354398834322,True
27,2,2,0.0,0.080521785,0.7464454976303317,0.9968354398834322,False
7,2,1,0.0,0.07733008,0.7446808510638298,0.9968354398834322,False
20,2,2,0.010828828,0.07699631,0.7429245283018868,0.9968354398834322,False
59,2,2,0.0,0.07612005,0.7411764705882353,0.9968354398834322,False
66,2,1,0.0,0.07511553,0.7394366197183099,0.9968354398834322,False
39,2,2,0.0,0.073658824,0.7377049180327869,0.9968354398834322,False
30,2,2,0.0,0.07281591,0.735981308411215,0.9968354398834322,False
11,2,2,0.0,0.072571166,0.7342657342657343,0.9968354398834322,False
46,2,2,0.057526726,0.071931206,0.7325581395348837,0.9968354398834322,False
2,2,2,0.0,0.06908559,0.7308584686774942,0.9968354398834322,False
70,2,2,0.0,0.06767919,0.7291666666666666,0.9968354398834322,False
15,2,1,0.0,0.066524744,0.7274826789838337,0.9968354398834322,False
3,2,1,0.082473986,0.06626508,0.7258064516129032,0.9968354398834322,False
18,2,1,0.03777174,0.065330066,0.7241379310344828,0.9968354398834322,False
79,2,2,0.0,0.06522302,0.7224770642201835,0.9968354398834322,False
84,1,2,0.008693594,0.06378381,0.6610169491525424,0.999999974358975,False
2,2,2,0.0,0.06142372,0.7208237986270023,0.9968354398834322,False
31,2,2,0.8470704,0.060013738,0.7214611872146118,0.999999996835443,True
20,2,1,0.0,0.05793574,0.7198177676537585,0.999999996835443,False
18,2,2,0.0,0.05773224,0.7181818181818181,0.999999996835443,False
23,2,2,0.0,0.057647277,0.7165532879818595,0.999999996835443,False
57,2,2,0.0,0.056879662,0.7149321266968326,0.999999996835443,False
30,2,2,0.0,0.05573181,0.7133182844243793,0.999999996835443,False
17,2,2,0.04995873,0.050134648,0.7117117117117117,0.999999996835443,False
